company,title,location,url,posted_at,source,careers_url,min_years,entry_level,match_reason
Anthropic,"Director, Compute Infrastructure Procurement","San Francisco, CA",https://job-boards.greenhouse.io/anthropic/jobs/5077105008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Emerging Account Executive- Startups,"San Francisco, CA",https://job-boards.greenhouse.io/anthropic/jobs/5079916008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,1,False,min_years_1
Anthropic,"Engineering Manager, Inference","San Francisco, CA | New York City, NY | Seattle, WA",https://job-boards.greenhouse.io/anthropic/jobs/4741102008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,1,False,min_years_1
Anthropic,"Engineering Manager, ML Acceleration","San Francisco, CA | New York City, NY | Seattle, WA",https://job-boards.greenhouse.io/anthropic/jobs/4741104008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,1,False,min_years_1
Anthropic,"[Expression of Interest] Research Manager, Interpretability","San Francisco, CA",https://job-boards.greenhouse.io/anthropic/jobs/4980436008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"External Affairs, US Federal","Washington, DC",https://job-boards.greenhouse.io/anthropic/jobs/5106251008,2026-02-04T20:09:21-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Google GTM Cosell Partnerships,"San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/4973158008,2026-02-06T13:32:48-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Head of International Marketing,"London, UK",https://job-boards.greenhouse.io/anthropic/jobs/5067118008,2026-01-30T13:34:46-05:00,greenhouse,https://www.anthropic.com/careers/jobs,5,True,entry_title
Anthropic,Internal Mobility Program Manager,"San Francisco, CA | Seattle, WA",https://job-boards.greenhouse.io/anthropic/jobs/5081491008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,7,True,entry_title
Anthropic,International Accounting Manager,"Dublin, IE",https://job-boards.greenhouse.io/anthropic/jobs/5060161008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,7,True,entry_title
Anthropic,International Indirect Tax VAT/GST,"Dublin, IE",https://job-boards.greenhouse.io/anthropic/jobs/5073339008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,8,True,entry_title
Anthropic,International Revenue Accountant,"Dublin, IE",https://job-boards.greenhouse.io/anthropic/jobs/4966365008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,5,True,entry_title
Anthropic,"Manager, Customer Success","London, UK",https://job-boards.greenhouse.io/anthropic/jobs/4989228008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Manager, Customer Success","San Francisco, CA",https://job-boards.greenhouse.io/anthropic/jobs/4914907008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Manager, Forward Deployed Engineering","Boston, MA; San Francisco, CA | New York City, NY; Seattle, WA; Washington, DC",https://job-boards.greenhouse.io/anthropic/jobs/5099753008,2026-02-05T13:02:26-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Manager, Sales Development - Startups/Commercial","San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/5099163008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Partner Operations Specialist,"San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/5043435008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Product Marketing Manager, Claude Code","San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/4996752008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Recruiting Coordinator,"Tokyo, Japan",https://job-boards.greenhouse.io/anthropic/jobs/4957830008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,Recruiting Coordinator [contract],"Remote-Friendly, United States",https://job-boards.greenhouse.io/anthropic/jobs/5041174008,2026-02-02T12:54:58-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Regional Head of Early Career Associates, Applied AI","San Francisco, CA",https://job-boards.greenhouse.io/anthropic/jobs/4947472008,2026-02-06T14:35:30-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,True,entry_title
Anthropic,"Safeguards Analyst, Account Abuse","San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/5108841008,2026-02-06T12:31:01-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Senior Software Engineer, Systems","London, UK",https://job-boards.greenhouse.io/anthropic/jobs/4915842008,2026-02-04T11:43:32-05:00,greenhouse,https://www.anthropic.com/careers/jobs,1,False,min_years_1
Anthropic,"SMB Account Executive, Industries","San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/4931782008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
Anthropic,"Software Engineer, Growth","San Francisco, CA | New York City, NY | Seattle, WA",https://job-boards.greenhouse.io/anthropic/jobs/5042025008,2026-01-29T17:49:55-05:00,greenhouse,https://www.anthropic.com/careers/jobs,2,False,min_years_2
